sep=,
8/8/2017 09:01 AM,"Men Ignited Together Breakfast8/19/17 @ 8-'10AM • Atrium • hear powerful stories • FREE #donuts • no RSVP required • info [email]",4,0,6,1,313,
8/8/2017 06:05 AM,"Colossians 2:6-'7 says, ""So then, just as you received Christ Jesus as Lord, continue to live your lives in him, rooted and built up in him, strengthened in the faith as you were taught, and overflowing with thankfulness.""
When we receive Christ Jesus as Lord, then we will continue to live in Him and grow in Him -'into lives that are ever larger for Him! That means that our lives grow deeper and our identity is rooted more and more firmly in the love of God -'we know who we are!

Your identity is set, your confidence in God grows and then you begin to grow up like a tree that spreads its branches. When we let the Kingdom come, Jesus leads us into a God-'sized life! -'Dr. Drew Shofner",4,0,2,2,273,
8/7/2017 07:35 PM,"""As complicated as life is, the Son of God came to show us that in the end love is all there is."" -'Pastor Drew Shofner
Jesus has given us a command to love one another. So many times we view that command in a self-'centered way. But Jesus said we should love others as He loves us. In the comments, let us know how you're learning this week to love as Jesus loves you.",17,0,25,0,695,
8/7/2017 02:59 PM,"Digging Deeper for Week of August 6, 2017: Loving well comes from being well-'loved 💕",3,0,0,0,0,
8/6/2017 10:59 AM,"Good morning Severn Run! Join us this morning as we celebrate Pastor Ben Kennedy, Lori and their family with some special worship!",18,13,0,2,0,
8/6/2017 09:29 AM,"Good morning Severn Run! Join us this morning as we celebrate Pastor Ben Kennedy, Lori and their family with some special worship!",13,16,0,2,0,
8/6/2017 08:30 AM,"""When you pass through the waters, I will be with you; and through the rivers, they shall not overwhelm you..."" -'Isaiah 43:2",10,0,16,3,753,
8/6/2017 07:00 AM,"Good morning! Be sure you grab your card for the Kennedy family on your way to worship this morning. See you at 9:30 AM, 11 AM, or 12:30 PM!",2,0,4,0,241,
8/5/2017 07:35 PM,"We've got some new stuff floating around the building this weekend. Be sure you're here Sunday at 9:30 AM, 11 AM, or 12:30 PM to see it yourself!",10,1,30,1,402,
8/5/2017 04:53 PM,"It's finally happening! New tees at the Gear Shop this weekend. Adult and kids sizes are available for only $15.",9,0,11,0,643,
8/5/2017 09:00 AM,"Help us love the Kennedys well this Sunday. Bring a card to let them know how their ministry here has impacted you! buff.ly/2fd3jVL",13,1,50,0,974,
8/4/2017 07:35 PM,"The Kids at Severn Run are wrapping up a fun week at camp. You can see all the fun they've had by visiting the camp gallery in our photos page:",8,0,6,0,199,
8/4/2017 04:53 PM,"Help us love 150 kids from Maryland City and Brock Bridge Elementary Schools well! Monetary donations can be made via our giving outlets, please designate ""Backpack Ministry"" in the notes. If you have questions please contact Laura at [email]",2,0,4,1,486,
8/4/2017 09:00 AM,"Our summer Men Ignited Together BreakfastAugust 19, 2017 from 8:00 to 10:00 AM • Atrium
Come connect with other men at Severn Run at our quarterly gathering. You will have the opportunity to meet guys from all walks of life, hear powerful stories of life change, and of course, enjoy a few free donuts. If you have questions you can contact Sean at [email], no RSVP required.",4,3,12,1,384,
8/3/2017 07:15 PM,"We all doubt. And as Pastor Ron pointed out, as soon as we start to doubt we collect evidence to support that doubt. But Pastor Ron challenged us to think differently. He challenged us to collect evidence to support our faith. And to say this as we go through our week, ""God is with me and I am with God."" In the comments let us know how faithing has been winning out over doubting in your week.",21,4,163,12,1915,
8/3/2017 04:50 PM,"Take some time to review Romans 5:1-'11 today:",3,0,6,1,217,
8/3/2017 12:05 PM,"Have you seen what our kids are up to at CentriKid Camp this year? Get the inside scoop on our photos page: severnrun.com/photos",18,0,19,0,646,
8/3/2017 08:03 AM,"#GodisWithMeIAmWithGod #Faithing in This Week's Life Lifter",12,0,0,1,0,
8/2/2017 07:15 PM,"How long has it been since you sinned last? Don't actually answer that! But think about it. We as believers are all in the same boat. We all have a sin problem. But as Pastor Ron shared this weekend, we need to recognize that we're all in the same boat so we can go on living. In the comments, share some ways that you kick yourself out of the boat. Then let's pray and ask God to heal and redeem those thoughts so we can get on with living life together.",19,1,81,6,1416,
8/2/2017 04:50 PM,"Help us love 150 kids from Maryland City and Brock Bridge Elementary Schools well! Stop by and pick up a child's name and grade and fill up a backpack with all the supplies they will need for the year. Drop of ends on August 13! If you have questions please contact Laura at [email]",6,0,22,3,775,
8/2/2017 12:05 PM,"We've got very real footage of Pastor Steve singing a wake up song to our kids at camp. See this video and more at http://buff.ly/2w6uTbw",11,1,47,0,420,
8/2/2017 06:00 AM,"Therefore, since we have been justified through faith,we have peace with God through our Lord Jesus Christ, through whom we have gained access by faith into this grace in which we now stand. And we boast in the hopeof the glory of God. Not only so, but we also glory in our sufferings, because we know that suffering produces perseverance; perseverance, character; and character, hope. And hope does not put us to shame, because God’s love has been poured out into our hearts through the Holy Spirit, who has been given to us. -'Romans 5:1-'5",10,1,7,1,645,
8/1/2017 09:00 AM,"What evidence have you collected this week to remind yourself that God is with you? Reply with your evidence!",8,8,16,1,214,
7/31/2017 07:35 PM,"""What if we tried faithing instead of doubting?"" -' Pastor Ron
How have you focused your faith this week?",12,3,14,1,346,
7/31/2017 04:53 PM,"""Faith is the currency of the Kingdom!""
Hear all of Pastor Ron's message on our website at severnrun.com.",4,0,2,0,224,
7/31/2017 02:59 PM,"Digging Deeper for Week of July 30, 2017: #Faithing",3,0,0,1,0,
7/31/2017 09:01 AM,"""Hi. I'm _______ and I'm a sinner."" We're all in the same boat now we can be a church to figure out how to live and avoid judgement!",12,0,0,0,272,
7/31/2017 06:00 AM,"I want to remind you today that you and I have the opportunity to make a choice that changes everything -'in Jesus! The Bible says in Revelation 3:20, ""Behold, I stand at the door and knock. If anyone opens the door,"" (if anyone will admit their need and acknowledge their sin, if anyone will welcome a savior into their life), the Bible says ""I will come in and have fellowship with them and they with me."" 
If we say yes and if we believe and allow Jesus to come and live in us, then He is going to do in us what He did on the third day! He is going to resurrect our dead lives-'-' redeem them, turn them around-'-'and take us home! And that my friends, is the great ""Good News"" of the Gospel of Jesus Christ! The resurrection story-' it is the story we're all looking for, even when we're not!  -'Dr. Drew Shofner",10,1,6,2,368,
7/30/2017 07:35 PM,"Jesus never commends anyone for their purity, honesty, or generosity. Jesus only commends people for their faith! -' Pastor Ron Willoughby",30,4,34,2,679,
7/30/2017 04:53 PM,"Don't forget to grab a card for the Kennedy's! Let them know how God has used them at Severn Run. Learn more here: buff.ly/2vVIp1r",17,0,200,1,1271,
7/30/2017 10:59 AM,"We're excited to welcome Pastor Ron Willoughby from The Broken Wall Project today! How have you seen God at work this week?",28,11,0,2,0,
7/30/2017 09:29 AM,"We're excited to welcome Pastor Ron Willoughby from The Broken Wall Project today! How have you seen God at work this week?",18,13,0,8,0,
7/28/2017 09:01 AM,"There is power associated with the Word of God, the building of His Kingdom and the power that is associated with God the infinite is also given to you and I in the Kingdom! 
We have to think Kingdom and think Jesus, and when we do that, God's Kingdom can come in our lives, in our marriages, in our challenges, in our feelings, in our anger, in our woundedness, and in all the challenges of life in the eaxct same way that it is in Heaven. That's the Word of God -'-'that's the satement of Jesus Christ! -'Dr. Drew Shofner",10,0,4,3,119,
7/27/2017 07:15 PM,"In Romans 6:3-'4, the Apostle Paul said, ""Or don’t you know that all of us who were baptized into Christ Jesus were baptized into his death? We were therefore buried with him through baptism into death in order that, just as Christ was raised from the dead through the glory of the Father, we too may live a new life.""
The cost of the Kingdom is the cross and your death, and the gift of the grace of God in response to your willingness to give up your life is a whole new ressurrected life that never ends -'-'that's the coming of the Kingdom! You and I have to die to the old before we can enter into the new...you can't have a ressurrection without a finished crucifixion! -'Dr. Drew Shofner",6,0,10,1,218,
7/27/2017 11:03 AM,"Seek God First to Think Kingdom in This Week's Life Lifter",1,0,0,1,0,
7/26/2017 04:50 PM,"A life without God's touch is a life untouched! -'Dr. Drew Shofner",20,0,0,1,97,
7/26/2017 06:00 AM,"Jesus came to lead us out of a dead and dying world into an everlasting Kingdom! The bridge to this new world is the cross and the simple reality is that entering the new means leaving the old! We're called to give up our own ""world building"" and the portrait of how we think life should be -'-'we can't live in two worlds! There are far too few of us who are living lives that are cross carrying. And there are far too many of us who are trying to live with one foot in both worlds -'-'and it doesn't work! Continue reading on our blog at...http://buff.ly/2uzC8s9",11,0,5,1,191,
7/25/2017 04:53 PM,"In Matthew 5:4, Jesus said, ""Blessed are those who mourn, for they will be comforted."" We all feel empty within; own it in hope. Stop running from it and deal with your pain in the presence of God. When we face the pain, we have the chance for God to bless us with His comfort.",9,0,1,0,218,
7/25/2017 12:01 PM,"In John 3:3, Jesus declared, “I tell you the truth, unless you are born again, you cannot see the Kingdom of God.” Beginnings require endings. We can't enter Kingdom life until we reject a broken life in a fallen world!",10,0,0,2,47,
7/24/2017 05:25 PM,"Who else is going to CentriKid camp? It's time to connect. 😁",1,3,0,0,0,
7/24/2017 02:59 PM,"What it Means to Think Kingdom : Digging Deeper for Week of July 23, 2017",5,0,0,0,0,
7/24/2017 06:00 AM,"In 2 Corinthians 12:9-'10, the Apostle Paul asked God three times to take away the thorn in his flesh and God said, “My grace is sufficient for you, for my power is made perfect in weakness.” Therefore I will boast all the more gladly about my weaknesses, so that Christ’s power may rest on me. That is why, for Christ’s sake, I delight in weaknesses, in insults, in hardships, in persecutions, in difficulties. For when I am weak, then I am strong.
When we stop living for our own glory, we stop being limited by our own abilities and our own efforts and we begin to live by the power of God -' the Holy Spirit inside of us! When we refuse to be stopped by earth-'bound thinking of what is and is not possible and when we stop living for our own glory, we become limitless! Read more from Dr. Drew about how our weakness becomes a vehicle for the strength of God on our blog at…http://buff.ly/2um9xpL",14,0,10,1,335,
7/23/2017 04:53 PM,"It's not to late to save, serve, and sign-'up to donate blood!
Red Cross Blood Drive July 24, 2017 from 2:00-'7:30 PM

Make a lifesaving blood donation right here on our campus thanks to our friends in the CAP ministry. You can set your donation appointment on the Red Cross website: http://buff.ly/2tos2Nf.",0,0,0,0,81,
7/23/2017 10:59 AM,"Feeling like life is a little complex this morning? Join us as Pastor Drew walks through five (difficult) steps to Think Kingdom.",12,9,0,2,0,
7/23/2017 09:29 AM,"Feeling like life is a little complex this morning? Join us as Pastor Drew walks through five (difficult) steps to Think Kingdom.",21,12,0,3,0,
7/23/2017 08:20 AM,"Join us for services today at 9:30, 11:00 or 12:30! 
Cast your cares on the Lord and he will sustain you; he will never let the righteous be shaken. -'Psalm 55:22",8,0,8,0,743,
7/21/2017 07:35 PM,"Time for a #TablesAtSR selfie call! Let's see you living out our belief that life is better connected. Post your selfies in the comments and enjoy a few we got last week!",5,1,110,1,494,
7/21/2017 04:53 PM,"Are you looking for a way to serve and save a life? Give blood and save three!
Red Cross Blood Drive July 24, 2017 from 2:00-'7:30 PM

Make a lifesaving blood donation right here on our campus thanks to our friends in the CAP ministry. You can set your donation appointment on the Red Cross website: http://buff.ly/2uxN4ca.",0,0,2,0,70,
7/20/2017 07:15 PM,"Our Church is a major part of our strong foundation! It's who we do life with because life is better connected. If you haven't found a group of people to support your foundation, jump into a Table this week! Check out our full list here: http://buff.ly/2uILSTK",5,1,1,0,88,
7/20/2017 04:50 PM,"How's your foundation? Is it totally sandy? Are there some pieces of it that need some attention and strengthening? Pastor Steve gave us lots of insights on how to have a firm foundation, you can hear his message here: http://buff.ly/2u89sGn",17,1,23,0,568,
7/20/2017 12:05 PM,"One piece of our Spiritual foundation is our Gifts & Talents. How are you using what God has given you to serve him? If you haven't started yet, find a place to strengthen your gifts here: http://buff.ly/2uIF1K6.",2,0,2,0,213,
7/20/2017 08:05 AM,"What is Your Foundation? Check Out This Week's Life Lifter!",3,0,0,1,0,
7/19/2017 09:34 PM,"Every Thursday morning, the Severn Run Staff prays together. How can we pray for you?",22,7,102,1,1474,
7/19/2017 07:15 PM,"Foundation #1: Our Spirit. It's who we are, who God has made us and our connection to Father God in heaven. How are you strengthening your Spirit foundation today? Our blog has lots of insightful posts to help: severnrun.com/blog",4,0,1,0,192,
7/19/2017 04:50 PM,"Don't forget to join our friends at The Transformation Center for tour night tonight at 7 PM! You can RSVP here:",1,0,0,0,180,
7/19/2017 12:05 PM,"Red Cross Blood Drive July 24, 2017 from 2:00-'7:30 PM
Make a lifesaving blood donation right here on our campus thanks to our friends in the CAP ministry. You can set your donation appointment on the Red Cross website: http://buff.ly/2tET3Hy.",2,0,1,0,161,
7/19/2017 09:00 AM,"On Sunday, Pastor Steve taught us that half of the people who follow Jesus make that decision by the time they are only 12 years old. In The Parable of the Wise and Foolish Builders , we learned how critical it is for us to build a strong foundation in Jesus.  If we leave this foundation building to the “world” or our own nature, we will end up broken. So we must help our own children and the children of our church (and even the newer believers) build a strong foundation of faith. 
You don’t need to know everything before you start serving -' follow the leading of the Holy Spirit and make a commitment to helping grow the new believers around you -' both in your family and in the church. Share your story, share your life, and reach out to others with the love of Jesus. If you feel a calling to serve in the children’s ministry, contact Pastor Steve at the church office and get involved!

 ""Therefore everyone who hears these words of mine and puts them into practice is like a wise man who built his house on the rock.""  (Matthew 7:24-'27)",14,0,13,1,443,
7/18/2017 09:00 AM,"As parents (or anyone who influences kids), it's important that we invest in our kids' foundations: Spirit, Family, and Church.",13,0,17,2,861,
7/17/2017 07:35 PM,"VBS has been tons of fun! Did you know you can get a glimpse on our photos page? http://buff.ly/2tyBMzS",32,0,186,2,956,
7/17/2017 04:53 PM,"🎉😀🌎It's world emoji day! 🌎😀🎉
Reply with your most used emoji to celebrate with us!",2,24,74,0,895,
7/17/2017 02:59 PM,"Digging Deeper for Week of July 16, 2017",3,0,0,0,0,
7/17/2017 01:51 PM,"For Your Information: Our office phones and internet are down today. Our apologies for any missed communication.",3,0,2,0,225,
7/17/2017 06:00 AM,"Jesus Christ is resurrected and His spirit indwells every true believer and every true believer now, ""can do all things through Christ who strengthens me."" (Phil 4:13) There is an answer and His name is Jesus. If you can find a better answer that is more positive, than good luck to you. I could not and I don’t believe that you will either. Father, in Jesus’ name I pray that you would help us to surrender and to run to that which will set us free. Read the full message from Dr. Drew on our blog at...http://buff.ly/2tZ1yjX",12,1,8,2,295,
7/16/2017 10:59 AM,"Find your inner kid this morning and learn how to search the visible to discover the invisible God who loves us so much! It's VBS Sunday at Severn Run!",17,16,0,3,0,
7/16/2017 09:30 AM,"Find your inner kid this morning and learn how to search the visible to discover the invisible God who loves us so much! It's VBS Sunday at Severn Run!",15,4,0,2,0,
7/16/2017 08:30 AM,"Return to your first love. -'Revelation 2:1-'7",6,0,22,2,690,
7/15/2017 07:35 PM,"Tomorrow is VBS for everyone! Pastor Steve is going to show us what it's like to be a kid at Severn Run. Don't miss it at 9: 30 AM, 11 AM, or 12:30 PM.",15,0,23,1,1014,
7/15/2017 04:53 PM,"Our VBS shirts are the best ones around! You can get yours (and a bunch of other fun stuff) tomorrow at the Gear Shop (located on the big orange wall in the Atrium)!",7,0,15,0,615,
7/15/2017 09:00 AM,"Wouldn't it be cool to see the headlines say ""There is a God movement in the city of Baltimore!"" in the future? 
-' Pastor Brian Z.",22,1,14,0,498,
7/14/2017 07:35 PM,"Fri-'YAY! Using the GIF button in the comments, tell us how your week went.",13,32,285,0,2184,
7/14/2017 04:53 PM,"Tables Selfie roll-'call! Here are some of our #TablesAtSR from a couple weeks ago. Let's see some of your smiling faces enjoying a meal together in the comments. Go!",8,5,253,1,1000,
7/14/2017 09:00 AM,"Ready to truly love your neighbor as you love yourself? Partner with The Transformation Center: buff.ly/2twyrUX",8,0,9,2,166,
7/13/2017 07:15 PM,"We wrapped up our 5-'7 year old VBS week today, but the fun isn't over yet! 8-'12 year olds get to be Galactic Starveyors next week. Register at http://buff.ly/2uaXMph to attend or serve.",10,0,11,0,580,
7/13/2017 04:50 PM,"""God has a dream for your life!"" How can you help someone realize this truth? Join The Transformation Center team: buff.ly/2u72nJ5",0,0,8,0,49,
7/13/2017 03:00 PM,"💪 We're trying to break a record: putting all 700 worship center chairs back in less than an hour. Come help us be victorious at 6:30 PM. 💪",4,0,9,0,542,
7/13/2017 12:05 PM,"😛 What's for lunch? 😛
Tell us in the comments, and don't forget to find a Table to join at http://buff.ly/2u5Nju5.",1,0,0,0,13,
7/13/2017 08:00 AM,"This Week's Life Lifter: It was me...you did it for me.",10,0,0,0,0,
7/12/2017 07:15 PM,"What was Sunday's message about again? We all need some mid-'week refreshers to keep us focused on what God is doing in our lives. Follow this link (http://buff.ly/2uaEAbc) and sign up to automatically get Digging Deeper questions and our Life Lifter devotionals during the week!",2,0,5,0,190,
7/12/2017 04:50 PM,"It's not too late to join the Severn Run softball team. Get the details and register here: http://buff.ly/2uJCyvl",7,3,33,0,864,
7/12/2017 04:28 PM,"Come and help us put the chairs back in the Worship Center this Thursday at 6:30 PM.",0,0,6,0,409,
7/12/2017 12:05 PM,"How can God use your life to connect other lives to the hope and dreams that God has for them? Make an impact here: buff.ly/2u0wi4I",0,0,2,0,69,
7/12/2017 11:42 AM,"Closing rally -' Dance time! See the kids reaction to rally time.",40,2,0,0,0,
7/12/2017 06:00 AM,"In Matthew 9:37-'38, Jesus said to His disciples, “The harvest is plentiful but the workers are few. Ask the Lord of the harvest, therefore, to send out workers into his harvest field.” Jesus said the harvest is plentiful! There are millions of broken people around us who are blind now but if only the Father's love was revealed to them, they would be ready and receptive. What Jesus is trying to tell us is the church of the living God has to have a new attitude! A believing attitude and a faithful attitude that looks at our world around us and says we can make a difference. God is at work out there, He's already done all the work to plant and water, and all we have to do is to get out and connect with people and to bring in the harvest.
All around us there are hundreds of thousands of human beings that are ready to hear about the love of God and to have His arms around them. God may use your arms. You may be the arms of God, the hand of God, the Word of God and we gotta have a different attitude! We are called to join Him, empowered by the Holy Spirit and inspired by God, and if we do, there will be an immense harvest and a huge difference! Stories will be changed, if we just believe! -'Dr. Drew Shofner",6,0,2,1,126,
7/12/2017 06:00 AM,"How can we pray for you this week?",2,0,2,0,230,
7/11/2017 07:35 PM,"Do you lead at home, work, or at Severn Run? Sharpen your leadership skills by attending a local, live streaming of the nation's best faith & leadership conference, Global Leadership Summit.  Hear from great speakers like Sheryl Sandburg, Gary Haugen, and Andy Stanley and take your personal leadership skills up to the next level. Learn more and reserve a reduced cost ticket at http://buff.ly/2t6miCM!",7,0,16,0,604,
7/11/2017 04:53 PM,"⭐️ ✨ It's not too late to join in on the VBS fun! 8-'12 year olds are up next week and you can still sign up at http://buff.ly/2tAmwpr (yep, you can still serve too!  ✨ ⭐️",4,0,16,1,412,
7/11/2017 11:42 AM,"Join us for our VBS closing rally!",19,0,0,0,0,
7/11/2017 10:32 AM,"Let's explore VBS at Severn Run today!",35,6,0,2,0,
7/11/2017 10:24 AM,"Pro tip for your day: today you can get free chicken if you dress like a cow at Chick-'Fil-'A and then grab a free Slurpee at 7-'11!",11,0,3,0,75,
7/11/2017 09:00 AM,"Did you know that we throw away nearly half of the food we produce in America? Help bridge the gap between the hungry and waste with The Transformation Center: buff.ly/2uFPzGf",12,0,1,2,176,
7/10/2017 10:23 PM,"Happy Amazon Prime day! Don't forget to shop at Amazon Smile to support Severn Run while you score deals! Smile.amazon.com",5,0,7,0,343,
7/10/2017 07:35 PM,"Have you found a Table yet? It's a new week which means a new round of Tables. Find one to join at http://buff.ly/2t653l7 today!",3,0,8,0,589,
7/10/2017 04:53 PM,"Are you a skilled craftsman? Great teacher? Friendly smile? You can partner with The Transformation Center: buff.ly/2uFWAaq",2,0,3,1,140,
7/10/2017 11:44 AM,"Take some time to read the verses that inspired The Transformation Center: Isaiah‬ ‭58:6-'12‬ -'  #LiveJesus",1,0,2,0,135,
7/10/2017 11:40 AM,"Who is my neighbor? How can I break out of my comfort zone? Dig into these questions this week using our Digging Deeper questions.",8,0,0,2,0,
