sep=,
7/10/2017 06:00 AM,"In John 6:35 Jesus declared, ""I am the bread of life, whoever comes to me will never go hungry, whoever believes in me will never be thirsty."" No matter how hard your life is or what you're longing for that you can't get, if you will go to Jesus, if you won't keep your distance, He promises to satisfy! Read more from Dr. Drew about taking the initiative of faith and going hard after Jesus on our blog at...http://buff.ly/2tZbFFW",11,0,10,1,719,
7/9/2017 07:35 PM,"Ready to partner with The Transformation Center? Get started at buff.ly/2uFakCf!",7,0,11,0,314,
7/9/2017 04:53 PM,"How can you love your neighbor as yourself, if you don't love yourself? See how a Severn Runner overcame self hate:",19,1,84,7,1108,
7/9/2017 11:00 AM,"Happy Sunday Severn Run! Join us as we learn about our partners at The Transformation Center in Brooklyn Park and how you can follow God's call to go and serve!",15,13,0,13,0,
7/9/2017 09:30 AM,"Happy Sunday everyone! We're digging deep again today into the qualities and power of the Holy Spirit. Let us know your thoughts in the comments and be sure to share prayer requests too!",22,24,0,13,0,
7/9/2017 08:00 AM,"“Come to me, all you who are weary and burdened, and I will give you rest. 29 Take my yoke upon you and learn from me, for I am gentle and humble in heart, and you will find rest for your souls. 30 For my yoke is easy and my burden is light.” -'Matthew 11:28-'30",10,0,4,2,498,
7/8/2017 07:35 PM,"Severn Run Softball LeagueStarting July 9 • Fields at Severn Run
This year's co-'ed league starts July 9th and will run for 6 weeks on Sunday afternoons through August 13th. This is a perfect opportunity to meet other Severn Runners or invite someone to play with you. Player registration costs $35. For more info and to sign-'up, visit http://buff.ly/2sZ9f63.",1,0,10,0,568,
7/8/2017 04:53 PM,"Stop scrolling! Ask your kids about their favorite part of VBS last year. Add their answer to the comments. Only a couple of days until the fun begins again! http://buff.ly/2tuXxBT",8,3,21,0,675,
7/8/2017 09:00 AM,"BRUNCH TIME! Hit like if you've already had breakfast. Hit love if you're getting ready for brunch. Hit the mad face if you're not waking up until lunch. After you do that, find a Table to join at http://buff.ly/2tm8Qy9.",7,1,8,0,182,
7/7/2017 07:35 PM,"It's almost time! What's your favorite VBS memory? Take some times to tell your kids tonight and don't forget to sign up at http://buff.ly/2tv04wf.",4,0,4,0,516,
7/7/2017 04:53 PM,"It's Friday! What weekend eats are you looking forward to? Who can you invite along? Start your own Table this weekend and tell us about it: http://buff.ly/2tm3WBa. #TablesAtSR",1,0,1,0,74,
7/7/2017 09:01 AM,"What are you up to Sunday afternoon? You could help us transform our campus into outer space for VBS 2017! Plan to help us move chairs and decorate from 2:00-'6:00 PM.",3,0,2,0,269,
7/6/2017 07:15 PM,"We've got some great news! We've reopened Kid's Camp registration because we've added some spots. Reserve your kid's space before they are all gone: http://buff.ly/2tRjlKs",17,0,32,1,912,
7/6/2017 04:50 PM,"What's your favorite rainy day food? Will you be sharing it with your Table today? #TablesAtSR",0,0,1,0,245,
7/5/2017 06:00 AM,"Jesus spent his entire life pouring into others. In John 7:37, Jesus told us to come and drink. Let’s turn to Jesus, allowing him to fill us by the power of the Holy Spirit so that we might pour it onto the world around us, bringing the lost home to the Father who loves them. 
On the last and greatest day of the festival, Jesus stood and said in a loud voice, “Let anyone who is thirsty come to me and drink. Whoever believes in me, as Scripture has said, rivers of living water will flow from within them.” By this he meant the Spirit, whom those who believed in him were later to receive. Up to that time the Spirit had not been given, since Jesus had not yet been glorified. (John 7:37-'39)",15,1,19,1,727,
7/4/2017 11:16 AM,"Dig into how you can be better used by the Holy Spirit for the benefit of those around you with this week's Digging Deeper Questions.",3,0,0,0,0,
7/4/2017 08:01 AM,"Happy Independence Day Severn Runners! Today, let's count our blessings for the freedoms we have in America and praise God for the ultimate freedom we have through the love of Christ!
""Now the Lord is the Spirit, and where the Spirit of the Lord is, there is freedom."" -' 2 Corinthians 3:17.",11,1,6,3,779,
7/3/2017 06:00 AM,"Psalm 16:11 says, ""You make known to me the path of life; in your presence there is fullness of joy; at your right hand are pleasures forevermore.""
What our hearts and souls long for, is to know the joy and peace of connection to our creator. That’s what this life is for! You and I have His Word. You and I can live everyday in the presence of God. When we move from life in our own understanding, into the presence of God, and when we stand on the promises of God, there is joy! -'Dr. Drew Shofner",8,0,5,1,342,
7/2/2017 02:11 PM,"Remember when we said we'd give away a table if we got to 25 groups? Well we're ready to give away a table! If you haven't started your table yet or want to join one head to severnrun.com/tables",22,9,0,0,0,
7/2/2017 10:59 AM,"Happy Sunday everyone! We're digging deep again today into the qualities and power of the Holy Spirit. Let us know your thoughts in the comments and be sure to share prayer requests too!",19,30,0,3,0,
7/2/2017 09:29 AM,"Happy Sunday everyone! We're digging deep again today into the qualities and power of the Holy Spirit. Let us know your thoughts in the comments and be sure to share prayer requests too!",21,40,0,1,0,
7/2/2017 08:00 AM,"And when I wake up, you are still with me! -'Psalm 139:18",11,0,7,4,750,
6/30/2017 07:35 PM,"The third kind of person Dr. Drew taught us about is the spiritual person. The spiritual person yields their pride to Jesus' humility, their feelings to divine revelation, and their thinking to the Holy Spirit's lead. 
What the full message at: http://buff.ly/2tPWnRr",18,1,26,4,1245,
6/30/2017 04:53 PM,"🎉 It's Friday! 🎉 
Did you know that we have 4 Tables that meet (and eat) tonight? Check them out and join one by visiting http://buff.ly/2tpBiAs and filtering the day of the week to Friday.",5,1,22,0,495,
6/30/2017 09:00 AM,"Dr. Drew taught us about three kinds of people in response to the Spirit. Learn about the first two: the natural and the carnal.
What the full message at: http://buff.ly/2tPWnRr",8,0,5,0,261,
6/29/2017 07:15 PM,"Receiving the Holy Spirit is not about being odd for God.-' Dr. Drew Shofner

Watch the full message, The Spirit Difference Part 1, at:  http://buff.ly/2sgpw6d",11,0,11,2,654,
6/29/2017 04:50 PM,"We all want to be at peace, but we allow many things to come between us and that peace that we are looking for. Let's turn to the Bible for answers to those things that separate us from peace. Here are 5 verses to give you peace:",8,0,31,4,515,
6/29/2017 12:05 PM,"#TablesAtSR are in full swing! Share a Table Selfie below in the comments.",2,3,29,0,464,
6/29/2017 09:44 AM,"This Week's Life Lifter-' We are called to live in the Spirit...are you?",1,0,0,0,0,
6/28/2017 07:15 PM,"How were you first introduced to Jesus? It’s a good bet that you learned about Jesus because someone shared with you. They shared their personal experiences and the joy that he brought into their life. That person shared with you because they knew the impact Jesus would have in your life. Something about that interaction stuck with you, and your life began to change.  Now you may be learning how to share Jesus with others. Read how to share and what to pray for our on blog at:",9,0,14,1,347,
6/28/2017 04:50 PM,"The Holy Spirit never calls attention to Himself, but sets up our connection and then invisibly empowers an ever-'growing relationship with Jesus Christ.  Watch the full message, The Spirit Difference, Part 1 at:http://buff.ly/2tPLG1g",11,0,18,1,806,
6/28/2017 10:38 AM,"Art lovers! Join our friends from the Pregnancy Clinic Ministry for a benefit art show tonight in Annapolis and help support the life-'saving work done by their ministry for women and babies.",3,0,0,0,0,
6/28/2017 06:00 AM,"The fulfillment of your life will not be found in a man or a woman, not money or possessions, not the opinions of other people or some accomplishment of this vision that you self created for your life. The fulfillment of your life can only be found in one person; Jesus. That deep unsatisfied sense that is in each of us, is our longing for God. It is the longing to connect with life as it was meant to be in Eden. It is a longing for life as we want it to be in Heaven, but we are here and now in this imperfect, pain filled world, and God wants to answer that by filling our days with His love. Continue reading how Jesus fulfilled everything in scripture to fill you with the purpose of your creation on our blog at...http://buff.ly/2tVV5UV",31,0,52,5,1357,
6/27/2017 07:35 PM,"The only way to live Jesus is in the power of His Holy Spirit. -' Dr. Drew Shofner",21,1,16,1,887,
6/27/2017 04:53 PM,"Laying down your life and helping someone else pick up theirs is the beginning of a relationship that shows the love of Jesus.  Read what laying down your life means on our blog at:",17,0,12,1,471,
6/27/2017 09:00 AM,"Are you going to run on empty, dilute The Spirit, or replenish It?
Watch the full message, The Spirit Difference Part 1, at:  http://buff.ly/2sgpw6d",5,0,14,3,699,
6/26/2017 06:00 AM,"Yesterday's verse of the day on the Bible.com app had this verse image with the exact verse Dr. Drew read to us. Let's choose to let the Holy Spirit guide our lives today!http://buff.ly/2s6PLkg",14,0,11,1,1112,
6/25/2017 07:35 PM,"The only way to Live Jesus is in the power of HIS Spirit, not the ""broken"" of yours. Reject your spirit. Invite His in! -'Dr Drew Shofner",12,0,2,0,293,
6/25/2017 04:53 PM,"Severn Run Softball LeagueStarting July 9 • Fields at Severn Run
This year's co-'ed league starts July 9th and will run for 6 weeks on Sunday afternoons through August 13th. This is a perfect opportunity to meet other Severn Runners or invite someone to play with you. Player registration costs $35. For more info and to sign-'up, visit http://buff.ly/2s3Hmy7.",8,0,36,7,671,
6/25/2017 11:09 AM,"Sorry for the late start church! Join us this morning to dig deeper into the character of the Holy Spirit. And join us on campus for food trucks as we launch Tables! Start or join a table at severnrun.com/tables",10,7,0,0,0,
6/25/2017 09:30 AM,"Good morning and happy Sunday! Today we pray you grow to have a deeper understanding of the Holy Spirit. And don't forget our Tables initiative starts today! If you can, stop by campus to enjoy some food trucks. You can start or join a Table at severnrun.com/tables",13,18,0,5,0,
6/25/2017 07:00 AM,"Happy Sunday Severn Runners! The grass withers and the flowers fall, but the word of our God endures forever. -'Isaiah 40:8",16,0,16,3,857,
6/24/2017 07:35 PM,"Gear Shop Team Interest Meeting -' tomorrow at 12:30 PM in Room 145.  Be a part of the team that ensures every Severn Runner can get their hands on the great products we provide! We are looking for folks interested in serving one to two times each month with us. Stop by our interest meeting to hear all about it, and you will get a travel mug and car sticker/magnet just for staying! To learn more contact Bekah at [email].",1,0,2,0,241,
6/24/2017 04:53 PM,"As Galactic Starveyors, your kid(s) will go to the clubhouse and find the God who is over the moon in love with them! Sign up for next month's VBS today at:  http://buff.ly/2tE6pVD",4,0,9,3,347,
6/24/2017 09:01 AM,"And Jesus said, ""I no longer call you servants, I call you friends!"" Connect with Tables this summer as we grow as a church of friends.",11,0,3,0,702,
6/23/2017 07:35 PM,"We are constantly growing in one of two directions-' Toward Broken or Toward Kingdom. -'Dr. Drew Shofner",10,0,25,2,1036,
6/23/2017 04:53 PM,"All kids entering 3rd-'7th Grade are invited to embark on an epic adventure to learn why Jesus Christ is the One True Light at CentriKid Camp 2017. Help bring a child closer to Jesus at CentriKid Camp by donating to a camper. Follow the donation link at the bottom of http://buff.ly/2rK2vgL to donate!",3,0,2,0,113,
6/23/2017 09:01 AM,"Tables -' Who should you eat with? Why should you join or host? Our Life-'Is-'Better-'Connected (Woo-'hoo!) leader, Amber Adams explains in this short video:",5,0,15,0,441,
6/22/2017 07:21 PM,"0",3,4,0,0,0,
6/22/2017 07:15 PM,"This year we will have TWO weeks of VBS fun broken down into smaller age ranges so that each Severn Run kid can have even more fun!July 10-'13, 5-'7 Year Olds
July 17-'20, 8-'12 Year Olds
From 9:00 AM to Noon
Sign up your kid(s) a spot today at:",1,0,4,1,166,
6/22/2017 05:28 PM,"Help us reach our next Tables goal! We want to have 100 Tables by the end of the summer, we aren't going to end this live video until we are a quarter of the way there. Sign up to host a Table today by texting 410-'921-'6788 or visiting severnrun.com/tables.",8,55,0,7,0,
6/22/2017 04:50 PM,"Imagine if you were able to provide an education and clean water to a specific child who’s name you know and family you know about. Imagine being part of supporting a community that is able to have sustainable businesses and services that once seemed impossible. Imagine being part of releasing a child from poverty in Jesus’ name! Don’t just imagine, go do it!!  Learn more on our blog at:",2,0,8,0,192,
6/22/2017 12:05 PM,"What's for lunch? While we can't help you out with that today, we can on Sunday! Come and try some BBQ from Uncle B's at our Tables Kick-'Off this Sunday from 11 AM to 2:30 PM.",12,0,8,0,383,
6/22/2017 08:00 AM,"Jesus knew that spending time getting to know people was more important than being “religious.” Read more in this week's Life Lifter",2,0,0,1,0,
6/22/2017 06:00 AM,"Jesus is relationship, joy and acceptance. -' Dr. Drew Shofner
Watch the full message, The True Value of Tables, at: http://buff.ly/2rEOuMY",7,0,8,0,660,
6/21/2017 08:34 PM,"Come learn about what it takes to serve with the Gear Shop team this Sunday at 12:30 in room 145 (and score a new coffee mug)!",2,0,0,0,0,
6/21/2017 08:32 PM,"Focusing on Jesus lifts us out of relational poverty. -' Dr. Drew Shofner",13,0,28,1,850,
6/21/2017 07:15 PM,"Gyro... how do you pronounce it? No matter how you say it, you can eat it this Sunday at our Tables Kick-'Off because our friends from Greek on the Street will be there!
We'll see you after one of our services for life around the Table!",7,1,5,0,239,
6/21/2017 04:50 PM,"Vacation Bible School (VBS) is an incredible time for children 5 years old thru 12 years old to take an adventure like no other. Kids will search the skies and God's Word to uncover God's truth etched in His handiwork. They will discover that the God who created everything there is-'-'the knowable and the unknowable, the visible and the invisible-'-'wants a relationship with them!Join us as we start ""SEARCHING THE VISIBLE, DISCOVERING THE INVISIBLE""
Register your kid(s) today at:",3,0,7,0,224,
6/21/2017 12:05 PM,"Everyone needs a little help sometimes. Help bring a child closer to Jesus at CentriKid Camp by donating to a camper. Follow the donation link at the bottom of http://buff.ly/2tlqPT9 to donate!",2,0,0,0,180,
6/21/2017 08:15 AM,"Hebrews 12:1-'2 says, ""Therefore, since we are surrounded by such a great cloud of witnesses, let us throw off everything that hinders and the sin that so easily entangles. And let us run with perseverance the race marked out for us, fixing our eyes on Jesus, the pioneer and perfecter of faith.""
God has spoken into us this truth that life is to be a day by day experience; a journey of growth. Your story is to be an upward story, not a downward spiral! Your story is not to be a story of increasing brokenness, addiction, or despair. Your story is not to be a story of decrease; it is to be a story of increase. We are running a race that ends in Glory! Do you realize that? Now you have to step back and think, “How will I run it?” Continue reading how we are called to grow in our spiritual journey on our blog at...http://buff.ly/2rBgG3z",8,0,5,1,228,
6/20/2017 07:35 PM,"How is Tables different from Connect Groups?  Watch and learn from our Connect Group Leader, Amber Adams.",15,1,76,0,925,
6/20/2017 04:53 PM,"Yummmm. The Truck of Deliciousness is coming to Severn Run this Sunday from 11 AM-'2:30 PM for our Tables Kick-'Off! Check out their menu and let us know what sounds most delicious(ness) to you in the comments.",6,0,13,0,275,
6/20/2017 09:00 AM,"Want to host a table? Visit the link below or text us at 410-'921-'6788 to get your Table started! #TablesAtSR",1,0,1,0,55,
6/19/2017 04:53 PM,"This Sunday marks the kick off of Tables, and we are celebrating by having 4 food trucks on campus! Tell us how excited you are by picking a crazy GIF and putting it in the comments.",3,3,9,0,196,
6/19/2017 04:52 PM,"Have questions about our summer initiative Tables? Amber has the answers!
Start a Table: text 410-'921-'6788
Join a Table: severnrun.com/tables",22,14,0,2,0,
6/19/2017 03:29 PM,"Find out how God is calling you to participate in Tables! Digging Deeper for Week of June 18, 2017",2,0,0,0,0,
6/19/2017 01:05 PM,"Find a Table or start a Table of your own at severnrun.com/tables!",3,1,0,4,0,
6/19/2017 01:03 PM,"It's time to step out of the whirlwind! Join a weekly Table today at severnrun.com/tables. #TablesAtSR",2,0,0,0,0,
6/19/2017 06:00 AM,"When I am afraid, I put my trust in you. -'Psalm 56:3",9,0,8,2,689,
6/18/2017 04:53 PM,"Tables Hosts! This is your chance to plug your Table. Comment with your day, location, and GroupMe link to invite others to your Table.",4,0,6,0,565,
6/18/2017 10:59 AM,"Good morning! This summer, step out of the chaos and into relationship. Join us this morning as look deeper at the true value of Tables! And join a Table at severnrun.com/tables",9,4,0,0,0,
6/18/2017 09:29 AM,"Good morning Severn Run! This summer, step out of the chaos and into relationship. Join us this morning as we examine the true value of Tables!",6,10,0,2,0,
6/18/2017 08:00 AM,"To all the Dads, we wish you a Happy Father's Day!  
Train up a child in the way he should go; even when he is old he will not depart from it. -'Proverbs 22:6",13,0,8,3,800,
6/17/2017 07:35 PM,"“But the fruit of the Spirit is love, joy, peace, patience, kindness, goodness, faithfulness, gentleness and self-'control.” Galatians 5:22-'23",9,1,6,1,270,
6/17/2017 04:53 PM,"CHALLENGE: Put a Bible verse in the comments that talks about Jesus being at a table. You can't use the same verse someone has already posted! How many can we find? #TablesAtSR",6,4,38,2,609,
6/17/2017 09:01 AM,"The story of The Prodigal Son is actually a story of two lost sons. -' Dr. Drew Shofner",7,0,17,2,869,
6/16/2017 07:35 PM,"When we accept our identity in Christ, we will live in His authority to change our world!",12,1,3,1,201,
6/16/2017 04:53 PM,"Where are you headed for dinner tonight? Who is going with you? #TablesAtSR",10,2,15,0,338,
6/16/2017 09:01 AM,"Do you want a little pick me up mid week? Sign up for our weekly email devotionals, The Life Lifters! http://buff.ly/2su6HRA",2,0,1,0,171,
6/16/2017 06:00 AM,"Make the decision to live joyfully in the light! -' Dr. Drew ShofnerWatch the full message : http://buff.ly/2suoI2i",7,0,11,0,624,
6/15/2017 07:15 PM,"Never underestimate the power of a faith based choice thrown in the face of the impossible. -'Dr. Drew Shofner",11,0,2,3,299,
6/15/2017 04:50 PM,"Don't miss clearance bundles at the Gear Shop this Sunday!",1,0,13,0,103,
6/15/2017 12:05 PM,"Help us out, do you eat in front of the TV more often than not? Help us settle a debate by commenting yes or no. Find out what we learn Sunday when we talk about #TablesAtSR.",3,19,154,1,1547,
6/15/2017 10:59 AM,"Choose to live joyfully in the light and share God's love in this Week's Life Lifter",5,0,0,2,0,
6/15/2017 06:00 AM,"Nothing brings God greater joy than when a son or a daughter comes home. -' Dr. Drew Shofner",20,0,26,0,724,
6/14/2017 07:15 PM,"This Sunday we are going to tell you all about our Tables summer initiative! If you want a sneak peek, head on over to http://buff.ly/2stJwa8 now.",2,0,5,0,230,
6/14/2017 04:50 PM,"When Jesus told the Parable of the Lost Son, he said, ""So he got up and went to his father. 'But while he was still a long way off, his father saw him and was filled with compassion for him; he ran to his son, threw his arms around him and kissed him.'""
God loves the lost being found -'-'it's what brings His heart His greatest joy! -'Dr. Drew Shofner",8,0,9,3,658,
6/12/2017 04:53 PM,"All kids entering 3rd-'7th Grade are invited to embark on an epic adventure to learn why Jesus Christ is the One True Light at CentriKid Camp 2017, July 31-'August 4 at the Skycroft Convention Center. The cost is $350/child and you can learn more or register online today at http://buff.ly/2rgDJQ0. Only 60 spots are available so register today!",3,0,0,0,118,
6/12/2017 02:59 PM,"Living well-'loved means we love the lost well. Having light means being light. You can choose to be angry in the dark, or you can choose to fully embrace the life God has for you and be joyful in the light. Learn more in Digging Deeper for the Week of June 11, 2017",7,0,0,0,0,
6/12/2017 06:00 AM,"He has made everything beautiful in its time. He has also set eternity in the human heart; yet no one can fathom what God has done from beginning to end. -'Ecclesiastes 3:11",14,0,5,2,195,
6/11/2017 04:53 PM,"Did you know we have weekly message devotionals designed to help you stay focused on what you learned in Worship on Sundays? You can sign up to receive Discussion Questions which will help you dig deeper into the previous weekend's message, or Life Lifters which are a short devotional reflection on the message, or sign up for both!",15,0,13,2,391,
6/11/2017 11:04 AM,"Good morning Severn Run! Thanks for joining us on this beautiful Sunday. Let us know if you're joining us here on Facebook and how we can be praying for you!",14,3,0,1,0,
6/11/2017 09:30 AM,"Good morning Severn Run! Thanks for joining us on this beautiful Sunday. Let us know if you're joining us here on Facebook and how we can be praying for you!",11,19,0,6,0,
6/11/2017 08:35 AM,"Good morning Severn Run! Thanks for joining us on this beautiful Sunday. Let us know if you're joining us here on Facebook and how we can be praying for you!",9,0,0,0,0,
6/11/2017 07:00 AM,"Happy Sunday Severn Runners! We look forward to gathering with you today at 9:30 AM, 11 AM and 12:30 PM. 
Wait for the Lord; be strong and take heart and wait for the Lord. -'Psalm 27:14",19,1,20,2,611,
6/10/2017 07:35 PM,"Vacation Bible School (VBS) is an incredible time for children 5 years old thru 12 years old to take an adventure like no other. Kids will search the skies and God's Word to uncover God's truth etched in His handiwork. They will discover that the God who created everything there is-'-'the knowable and the unknowable, the visible and the invisible-'-'wants a relationship with them!Join us as we start ""SEARCHING THE VISIBLE, DISCOVERING THE INVISIBLE""
Register your kid(s) today at:",4,0,4,1,286,
6/10/2017 09:00 AM,"Love values lost people in danger more than the safety of the saved .  -'Dr. Drew Shofner
Watch the full message, ""What Love Does,"" at: http://buff.ly/2sXL34z",9,1,11,0,486,
6/9/2017 06:01 AM,"In the Parable of the Lost Sheep, Jesus said, ""Then he calls his friends and neighbors together and says, ‘Rejoice with me; I have found my lost sheep.’ I tell you that in the same way there will be more rejoicing in heaven over one sinner who repents than over ninety-'nine righteous persons who do not need to repent.""  Luke 15:6-'7",6,0,1,2,105,